10 bbl,Joe,Am. IPA,6.9,Bend,OR,0,0,0,0
Mad Moon Cidery,Bad Blood Orange,Cider,6,Columbus,OH,0,0,0,0
Mad Moon Cidery,Cinnamon Girl,Cider,6.5,Columbus,OH,0,0,0,0
Mad Moon Cidery,Treacherous Cranberry,Cider,6.9,Columbus,OH,0,0,0,0
MadTree,Psychopothy,Am. IPA,6.9,Cincinnati,OH,0,0,0,0
MadTree,Axis Mundi,Russian Imp Stout,10,Cincinnati,OH,0,0,0,0
MadTree,Vernal Beckoning,Belgian IPA,6,Cincinnati,OH,0,0,0,0
MadTree,UnHappy Amber,Am. Amber,8.6,Cincinnati,OH,0,0,0,0
MadTree,Passfire,Gose,4,Cincinnati,OH,0,0,0,0
Maui,Lemongrass Saison,Saison,5.6,Kihei,HI,0,0,0,0
Maui,Dbl overhead IPA,DIPA,8.5,Kihei,HI,0,0,0,0
Maui,Coconut Hiwa Porter,Am. Porter,6,Kihei,HI,0,0,0,0
Maui,Pineapple Mana,Am. Pale wheat Ale,5.5,Kihei,HI,0,0,0,0
Maumee Bay,Glasshopper,Ipa,7,Toledo,OH,0,0,0,0
Maumee Bay,Amarillo Brillo,Double Ipa,8.5,Toledo,OH,0,0,0,0
Maumee Bay,Total Eclipse,Stout,9.1,Toledo,OH,0,0,0,0
Maumee Bay,Double Shot Eclipse,Coffee Stout,9.1,Toledo,OH,0,0,0,0
MIA,Mega Mix,APA,6,Doral,FL,0,0,0,0
MIA,Neon,White IPA,7.5,Doral,FL,0,0,0,0
MIA,Miami Weiss,Hefeweizen,5.6,Doral,FL,0,0,0,0
MIA,Tourist Trappe,Tripple,10,Doral,FL,0,0,0,0
Millersburg,French Ridge,IPA,7.50%,Millersburg,OH,0,0,0,0
Millersburg,Panther Hollow,Vanilla Porter,6.25%,Millersburg,OH,0,0,0,0
Millersburg,Killbuck Creek,Kolsch,5.00%,Millersburg,OH,0,0,0,0
Millersburg,Valiant Vets,Cream Ale,6.00%,Millersburg,OH,0,0,0,0
Mt. Carmel Brewing,Imperial IPA,IMPERIAL IPA,8.70%,CINCINNATI,OH,0,0,0,0
Mt. Carmel Brewing,Coffee Brown Ale,BROWN ALE,6.00%,CINCINNATI,OH,0,0,0,0
Mt. Carmel Brewing,Amber Ale,AMERICAN AMBER,6.00%,CINCINNATI,OH,0,0,0,0
Municipal Brew Works,Approachable Blonde,Blond,5,Hamilton,OH,0,0,0,0
Municipal Brew Works,Our Two Cents,APA,6.8,Hamilton,OH,0,0,0,0
Municipal Brew Works,Free City Ale,Red Ale,6.3,Hamilton,OH,0,0,0,0
Municipal Brew Works,True West Coffee Porter,Coffee Porter,60,Hamilton,OH,0,0,0,0
New Belgium,Citradelic,Am. IPA,6,Fort Collins,CO,0,0,0,0
New Belgium,Voodoo Ranger,IPA,7,Fort Collins,CO,0,0,0,0
New Belgium,Voodoo 8 hop,APA,5.5,Fort Collins,CO,0,0,0,0
New Belgium,Fruit Fly,American Wild,5.7,Fort Collins,CO,0,0,0,0
New Holland,Poet,IPA,7,Holland,MI,0,0,0,0
New Holland,Hoptronix,APA,4.4,Holland,MI,0,0,0,0
Nine Giant,Gold Soundz,IPA,6.9,Cincinnati,OH,0,0,0,0
Nine Giant,Cash Rules Everything Aro,Dry Hopped Cream A,0,Cincinnati,OH,0,0,0,0
Nine Giant,Instant Crush,Saison,0,Cincinnati,OH,0,0,0,0
Nine Giant,Save Ferris,Cran. Orange Berline,0,Cincinnati,OH,0,0,0,0
NIP,Brown Out,Brown Ale,9.4,Dayton,OH,0,0,0,0
NIP,Beat your Wheat,Pale Wheat,5.2,Dayton,OH,0,0,0,0
North Coast,Old Rasputin,Russian Imperial Sto,9,Fort Bragg,CA,0,0,0,0
North Coast,Scrimshaw,German Pilsener,4.4,Fort Bragg,CA,0,0,0,0
North Coast,Pranqster,Belgian Strong Pale,7.6,Fort Bragg,CA,0,0,0,0
North High,Life,Am. Red,8,Columbus,OH,0,0,0,0
North High,Stardust to Stardust,DIPA,6,Columbus,OH,0,0,0,0
North High,Pale,Hefeweizen,4.7,Columbus,OH,0,0,0,0
North High,BA Porter,Milk/Sweet Stout,11,Columbus,OH,0,0,0,0
Old Firehouse,Brush Fire,Am. Red,8.5,Williamsburg,OH,0,0,0,0
Old Firehouse,Brandy BA Probie,BA Porter,8.2,Williamsburg,OH,0,0,0,0
Old Firehouse,Chief,Imp. Stout,9,Williamsburg,OH,0,0,0,0
Old Firehouse,Pin Up Girl,Am. Blond Ale,5,Williamsburg,OH,0,0,0,0
Brewery,Brand,Style,ABV,City,State,0,0,0,0
Ommegang,Valor Dohaeris,Trippel,9,Cooperstown,NY,0,0,0,0
Ommegang,Rosetta,Flanders Oud Bruin,5.6,Cooperstown,NY,0,0,0,0
Oskar Blues,Dales,APA,6.5,Longmont,CO,0,0,0,0
Oskar Blues,Coffee IPA,Am. IPA,6.43,Longmont,CO,0,0,0,0
Oskar Blues,Priscilla,Witbier,5.2,Longmont,CO,0,0,0,0
Paradise,All American IPA,Am. IPA,6.3,Cincinnati,OH,0,0,0,0
Paradise,Irish Stout,Irish Stout,0,Cincinnati,OH,0,0,0,0
Paradise,Kolsch,Kolsch,0,Cincinnati,OH,0,0,0,0
Paradise,Vanilla Porter,Vanilla Porter,0,Cincinnati,OH,0,0,0,0
Perrin,Poop your pants,Chocolate Bock,6,Comstock Park,MI,0,0,0,0
Perrin,No Problems,Session IPA,4.5,Comstock Park,MI,0,0,0,0
Perrin,98 Problems,IPA,6.8,Comstock Park,MI,0,0,0,0
Perrin,Black Ale,Black Ale,5.9,Comstock Park,MI,0,0,0,0
Platform Brewing Co.,New Cleveland Palesner,German Pilsner,5,Columbus,OH,0,0,0,0
Platform Brewing Co.,Speed Merchant,White IPA,6.6,Columbus,OH,0,0,0,0
Platform Brewing Co.,Gose,Gose,4.6,Columbus,OH,0,0,0,0
Platform Brewing Co.,Lawlessness,Am. Porter,5,Columbus,OH,0,0,0,0
Quaff Brothers,Rye Knucklehead,BA American Strong,10,Newport,Ky,0,0,0,0
Quaff Brothers,Brandy Melvin,Quad,11,Newport,Ky,0,0,0,0
Quaff Brothers,Brown Chicken Brown Cow,BA Brown Ale,9.5,Newport,KY,0,0,0,0
Revolution,A Little Crazy,Belgian Pale,6.8,Chicago,IL,0,0,0,0
Revolution,Local Hero,Am. IPA,6.5,Chicago,IL,0,0,0,0
Revolution,Fist City,APA,5.5,Chicago,IL,0,0,0,0
Revolution,Anit Hero,Am. IPA,6.5,Chicago,IL,0,0,0,0
Revolution,Deth's Tar,Russian Imp. Stout,11.4,Chicago,IL,0,0,0,0
Rhinegeist,Mosaic,APA,6,Cincinnati,OH,0,0,0,0
Rhinegeist,Bubbles,Cider,6.2,Cincinnati,OH,0,0,0,0
Rhinegeist,Bertha,Milk Stout,5.5,Cincinnati,OH,0,0,0,0
Rhinegeist,Truth,Am. IPA,7.2,Cincinnati,OH,0,0,0,0
Rivertown,Nice Melons,Watermelon Berliner,3.8,Cincinnati,OH,0,0,0,0
Rivertown,Tequilana,Cider,6,Cincinnati,OH,0,0,0,0
Rivertown,Roebling,Am. Porter,7.8,Cincinnati,OH,0,0,0,0
Rockbottom,513 Kolsch,Kolsch,4.8,Cincinnati,OH,0,0,0,0
Rockbottom,Crosley Field IPA,Am. IPA,6.4,Cincinnati,OH,0,0,0,0
Rockbottom,Naughty Scot,Scottish,7.3,Cincinnati,OH,0,0,0,0
Rockbottom,Goat Toppler,BA Bock,14.1,Cincinnati,OH,0,0,0,0
Rockbottom,3 Pepper Ale,Light Ale,4.8,Cincinnati,OH,0,0,0,0
Rockmill,Le Cheval,Farmhouse,5,Lancaster,OH,0,0,0,0
Rockmill,Le Boucher,Le Boucher,6.5,Lancaster,OH,0,0,0,0
Rogue,Sriracha,Chile Beer,5.7,Newport,OR,0,0,0,0
Rogue,Choctabulous,Milk / Sweet Stout,5.7,Newport,OR,0,0,0,0
ROGUE ALES,DEAD GUY,MAIBOCK,6.5,NEWPORT,OR,0,0,0,0
ROGUE ALES,HAZELNUT BROWN ALE,BROWN ALE,6.2,NEWPORT,OR,0,0,0,0
ROGUE ALES,6 HOP IPA,AMERICAN IPA,6.6,NEWPORT,OR,0,0,0,0
ROGUE ALES,CHOCOLATE STOUT,AMERICAN STOUT,5.8,NEWPORT,OR,0,0,0,0
Royal Docks,Her Majesty,Falanders Red,5,Canton,OH,0,0,0,0
Royal Docks,Prodigal Sun,IPA,7.2,Canton,OH,0,0,0,0
Royal Docks,Coffee Porter,Porter,7.2,Canton,OH,0,0,0,0
Royal Docks,Kölsch,Kölsch,5.2,Canton,OH,0,0,0,0
SAM ADAMS,REBEL JUICED,AM. IPA,6.2,JAMACIA PLAINS,MA,0,0,0,0
SAM ADAMS,REBEL IPA,AM. IPA,6.5,JAMACIA PLAINS,MA,0,0,0,0
SAM ADAMS,513 LAGER,AM. LAGER,5.5,JAMACIA PLAINS,MA,0,0,0,0
SAM ADAMS,HOPSCAPE,AM. PALE WHEAT A,5.5,JAMACIA PLAINS,MA,0,0,0,0
Seventh Son,American Strong Ale,Am. Strong Ale,7.7,Columbus,OH,0,0,0,0
Seventh Son,Syzygy,DIPA,10.9,Columbus,OH,0,0,0,0
SHINER,RUBY REDBIRD,FRUIT BEER,4,SHINER,TX,0,0,0,0
SHINER,BIRTHDAY BEER 108 - C,COFFEE ALE,6,SHINER,TX,0,0,0,0
SHINER,BLACK LAGER,SCHWARZBIER,4.9,SHINER,TX,0,0,0,0
SHINER,HOME SPUN,CREAM ALE,6.8,SHINER,TX,0,0,0,0
Shorts Brewing,Huma Lumpa,IPA,7.7,Bellaire,Mi,0,0,0,0
Shorts Brewing,Soft Parade,Fruit / Vegetable Bee,7,Bellaire,Mi,0,0,0,0
Shorts Brewing,Good Humans,American Brown,9.15,Bellaire,Mi,0,0,0,0
Shorts Brewing,Cup a Joe,Milk / sweet stout,8,Bellaire,Mi,0,0,0,0
Sierra Nevada,Torpedo,Am. IPA,7.2,Chico,CA,0,0,0,0
Sierra Nevada,Pale Ale,APA,5.6,Chico,CA,0,0,0,0
Sierra Nevada,Side Car,APA,5.6,Chico,CA,0,0,0,0
Sierra Nevada,Tropical Torpedo,IPA,6.7,Chico,CA,0,0,0,0
Sierra Nevada,Golden IPA,Am. IPA,6.5,Chico,CA,0,0,0,0
Sixpoint,Resin,Double IPA,9.1,Brooklyn,NY,0,0,0,0
Sixpoint,Hi Res,Double IPA,10.5,Brooklyn,NY,0,0,0,0
Sixpoint,Global Warmer,Amber,7,Brooklyn,NY,0,0,0,0
Sixpoint,Crisp,Pilsener,5.4,Brooklyn,NY,0,0,0,0
SMUTTYNOSE,PEACH WEISSE,BERLINER WEISSE,4.9,HAMPTON,NH,0,0,0,0
SMUTTYNOSE,OLD BROWN DOG,AMERICAN BROWN,6.7,HAMPTON,NH,0,0,0,0
Southern Tier,2X IPA,DIPA,8.2,Lakewood,NY,0,0,0,0
Southern Tier,Where the Helles Summer,Helles,4.6,Lakewood,NY,0,0,0,0
Southern Tier,Creme Brulee,Milk Stout,10,Lakewood,NY,0,0,0,0
Southern Tier,Imperial Ginger beer,Ginger Beer,8.5,Lakewood,NY,0,0,0,0
Sprecher,Black Bavarian,Schwartz bier,5.86,Glendale,WI,0,0,0,0
Sprecher,Malt Duck,Red Grape,5.9,Glendale,WI,0,0,0,0
Stone,Ripper,APA,5.7,Escondido,CA,0,0,0,0
Stone,Pataskala,Red IPA,7.3,Escondido,CA,0,0,0,0
Stone,Delicious,Am. IPA,7.7,Escondido,CA,0,0,0,0
Stone,12th anni,Choco Oat Stout,8.1,Escondido,CA,0,0,0,0
Stone,2014 IRS,Russ. Imp Stout,10.6,Escondido,CA,0,0,0,0
Stillwater,Stillwater,IPA,6,Baltimore,MD,0,0,0,0
Stillwater,On Fleek,Imp. Stout,13,Baltimore,MD,0,0,0,0
Stillwater,Extra Dry,Sake Saison,4.2,Baltimore,MD,0,0,0,0
Streetside,Oh Shoot!,NE IPA,0,Cincinnati,OH,0,0,0,0
Streetside,Comedy of Errors,Tart Pale Ale with Ap,5.1,Cincinnati,OH,0,0,0,0
Streetside,Super Simple,APA,5.6,Cincinnati,OH,0,0,0,0
Streetside,"Too Sweet Me, Bro",Sweet Stout,0,Cincinnati,OH,0,0,0,0
Sweetwater,420,American Pale Ale,5.4,Atlanta,GA,0,0,0,0
Sweetwater,Grass Monkey,Pale Wheat,5.4,Atlanta,GA,0,0,0,0
Tafts Ale House,Gavel Banger,Am. IPA,7,Cincinnati,OH,0,0,0,0
Tafts Ale House,Maverick,Choco. Porter,5.4,Cincinnati,OH,0,0,0,0
Tafts Ale House,27 Lager,Helles Lager,4.7,Cincinnati,OH,0,0,0,0
Tafts Ale House,Trial Experimental,APA,6.4,Cincinnati,OH,0,0,0,0
Tap and Screw,All Jacked Up,Vanilla Coffee Porter,5.7,Cincinnati,OH,0,0,0,0
Tap and Screw,"Cremerick, Dry Hopped Cr",Cream Ale,5,Cincinnati,OH,0,0,0,0
Tap and Screw,Golden Mallet,Belgian Golden Stron,9.6,Cincinnati,OH,0,0,0,0
Tap and Screw,Dr Kool,IPA,6.8,Cincinnati,OH,0,0,0,0
Terrapin,HI 5,Am. IPA,5.9,Athens,GA,0,0,0,0
Terrapin,Luau Krunkles,IPA,6.5,Athens,GA,0,0,0,0
Terrapin,Moo Hoo,Milk Stout,6,Athens,GA,0,0,0,0
Thirsty Dog,Wulver,Scotch Ale,12,Akron,OH,0,0,0,0
THIRSTY DOG,MAPLE PORTER,BOURBON BARREL,7,AKRON,OH,0,0,0,0
THIRSTY DOG,CERBERUS,BELGIAN TRIPEL,10,AKRON,OH,0,0,0,0
THIRSTY DOG,SCARLET O'HOPPY,AMERICAN IPA,6.3,AKRON,OH,0,0,0,0
THIRSTY DOG,BERLINER WEISSE,BERLINER WEISSE,6,AKRON,OH,0,0,0,0
TRAVELER,ALOHA,PINEAPPLE SHAND,4.4,BURLINGTON,VT,0,0,0,0
TRAVELER,ILLUSIVE,GRAPEFRUIT,4.4,BURLINGTON,VT,0,0,0,0
Troges,Perpetual,Ipa,7.5,Hershey,PA,0,0,0,0
Troges,Nugget Nectar,Am. Red,7.5,Hershey,PA,0,0,0,0
Troges,Impending Decent,APA,5.2,Hershey,PA,0,0,0,0
UINTA BREWING,HOP NOSH,IPA,7,SALT LAKE CITY,UT,0,0,0,0
UINTA BREWING,HOP NOSH TANGERINE,IPA,7.3,SALT LAKE CITY,UT,0,0,0,0
UINTA BREWING,DETOUR,DOUBLE IPA,9.5,SALT LAKE CITY,UT,0,0,0,0
UINTA BREWING,MONKSHINE,BELGIAN BLONDE A,6.8,SALT LAKE CITY,UT,0,0,0,0
Urban Artifact,Finn,Berliner Wissbier,5.4,Cincinnati,OH,0,0,0,0
Urban Artifact,Pickle Gose,American Wild,5.5,Cincinnati,OH,0,0,0,0
Urban Artifact,Sliderule,Choco Ras. Gose,0,Cincinnati,OH,0,0,0,0
Urban Artifact,The Gadget,Brett IPA,7.3,Cincinnati,OH,0,0,0,0
Victory,Tart ten,American Wild,10,Downingtown,PA,0,0,0,0
VICTORY BREWING,SOUR MONKEY,SOUR BRETT TRIPE,9.5,DOWNINGTOWN,PA,0,0,0,0
VICTORY BREWING,HOP RANCH,IMPERIAL IPA,9,DOWNINGTOWN,PA,0,0,0,0
VICTORY BREWING,21ST BIRTHDAY IPA,IPA,6.1,DOWNINGTOWN,PA,0,0,0,0
VICTORY BREWING,DIRT WOLF,IMPERIAL IPA,8.7,DOWNINGTOWN,PA,0,0,0,0
Virtue,Michigan Brut,Cider,6.7,Fennville,MI,0,0,0,0
Virtue,Mitten,Cherry Cider,6.5,Fennville,MI,0,0,0,0
Virtue,Percheron,Cider,5.5,Fennville,MI,0,0,0,0
Warped Wing,Gamma Bomb,IPA,7.2,Dayton,OH,0,0,0,0
Warped Wing,Jolly Tar,Oatmeal Rasin Rye,5.7,Dayton,OH,0,0,0,0
Warped Wing,Baltic Argonaut,Baltic Porter,11.5,Dayton,OH,0,0,0,0
Warped Wing,EXP 09326,DIPA,0,Dayton,OH,0,0,0,0
West 6th,IPA,IPA,7,Lexington,KY,0,0,0,0
West 6th,Snake Eye Imperial Sout,Imp. Stout,11,Lexington,KY,0,0,0,0
West 6th,Pennyrile,Pale,6,Lexington,KY,0,0,0,0
Weyerbacher,Tiny,IPA,5.9,Easton,PA,0,0,0,0
Weyerbacher,Merry Monks,Tripel,9.3,Easton,PA,0,0,0,0
Weyerbacher,Quad,Quadrupel,11.8,Easton,PA,0,0,0,0
Weyerbacher,Blithering Idiot,Eng. Barley Wine,11.1,Easton,PA,0,0,0,0
Wooden Cask,Yorkshire,English Ordinary Ale,4.4,Newport,KY,0,0,0,0
Wooden Cask,7th Street Runoff,English Brown Ale,5.2,Newport,KY,0,0,0,0
Wooden Cask,Newporter,English Porter,5,Newport,KY,0,0,0,0
Wooden Cask,Reformation,Scottish Stout,7,Newport,KY,0,0,0,0
Woodburn,Han Solo,American Blonde,4,Cincinnati,OH,0,0,0,0
Woodburn,Cedar,IPA,6.8,Cincinnati,OH,0,0,0,0
Woodburn,Chocolate Cherry,Stout,9.3,Cincinnati,OH,0,0,0,0
WOODCHUCK,AMBER,HARD CIDER,5,MIDDLEBURY,VT,0,0,0,0
WOODCHUCK,GUMPTION,DRY CIDER,5,MIDDLEBURY,VT,0,0,0,0
WOODCHUCK,SEMI DRY,SEMI DRY CIDER,5,MIDDLEBURY,VT,0,0,0,0
WOODCHUCK,WINTER CIDER,OAK AGED CIDER W,5,MIDDLEBURY,VT,0,0,0,0
Wyders,Prickley Pear,Cider,5,Middlebury,VT,0,0,0,0
Wyders,Reposado,BA Cider,6.9,Middlebury,VT,0,0,0,0
Wyndridge,Cranberry Cider,Cider,6,Dallastown,PA,0,0,0,0
Wyndridge,Barn Dog,Brown,5.5,Dallastown,PA,0,0,0,0
Wyndridge,Hopped cider,Cider,6,Dallastown,PA,0,0,0,0
Yellow Springs Brewin,First Lost Episode,Belgian Fruit beer,4.9,Yellow Springs,OH,0,0,0,0
Yellow Springs Brewin,Night Saison,Dark Saison,7,Yellow Springs,OH,0,0,0,0
Yellow Springs Brewin,Springer,Golden Ale,5.4,Yellow Springs,OH,0,0,0,0
Zaftig Brewing,Hazy Miss Daisy,Am. IPA,7,Columbus,OH,0,0,0,0
Zaftig Brewing,Bam Ba Lam,Breakfast Stout,10,Columbus,OH,0,0,0,0
