Boston Beer Co|1.0,236.5,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|0.0,339.0,288.0,211.0|
Seventh Son|1.0,236.5,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|33.5,147.5,288.0,211.0|
Southern Tier|1.0,236.5,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|33.5,147.5,288.0,211.0|
Downeast Cider|1.0,236.5,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|0.0,339.0,288.0,211.0|
Columbus Brewing|1.0,236.5,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|0.0,339.0,288.0,211.0|
Sierra Nevada|1.0,236.5,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|0.0,339.0,288.0,211.0|
Great Lakes|1.0,236.5,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|0.0,339.0,288.0,211.0|
Four String|1.0,236.5,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|0.0,339.0,288.0,211.0|
Braxton Brewing||||
Lagunitas|1.0,236.5,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|0.0,339.0,288.0,211.0|
New Belgium|1.0,236.5,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|0.0,339.0,288.0,211.0|
Coors Brewing|1.0,236.5,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|0.0,339.0,288.0,211.0|
Terrapin|1.0,236.5,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|0.0,339.0,288.0,211.0|
Market Garden|1.0,236.5,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|0.0,339.0,288.0,211.0|
BrewDog|1.0,236.5,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|0.0,339.0,288.0,211.0|
SweetWater|1.0,236.5,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|0.0,339.0,288.0,211.0|
Oskar Blues|1.0,236.5,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|0.0,339.0,288.0,211.0|
Leinenkugel|1.0,236.5,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|0.0,339.0,288.0,211.0|
Abita|136.5,126.5,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|33.5,147.5,288.0,211.0|
Bells|136.5,126.5,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|33.5,147.5,288.0,211.0|
Dark Horse|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|33.5,147.5,288.0,211.0|
Erie|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|33.5,147.5,288.0,211.0|
Epic|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|33.5,147.5,288.0,211.0|
Founders|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|33.5,147.5,288.0,211.0|
HiWire|136.5,126.5,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|33.5,147.5,288.0,211.0|
Kindred|136.5,126.5,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|33.5,147.5,288.0,211.0|
Maumee Bay|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|33.5,147.5,288.0,211.0|
New Holland|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|33.5,147.5,288.0,211.0|
North High|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|33.5,147.5,288.0,211.0|
Tallgrass|136.5,126.5,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|33.5,147.5,288.0,211.0|
Troegs|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|33.5,147.5,288.0,211.0|
Weyerbacher|136.5,126.5,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|33.5,147.5,288.0,211.0|
21st Amendment|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|0.0,339.0,288.0,211.0|
Anderson Valley|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|0.0,339.0,288.0,211.0|
Ballast Point|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|0.0,339.0,288.0,211.0|
Blake's Cider|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|0.0,153.0,343.0,397.0|0.0,339.0,288.0,211.0|
Brooklyn|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|0.0,339.0,288.0,211.0|
Deschutes|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|196.0,339.0,288.0,211.0|
Lost Coast|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|0.0,339.0,288.0,211.0|
Magic Hat|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|0.0,153.0,343.0,397.0|0.0,339.0,288.0,211.0|
Mother Stewart's|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|0.0,339.0,288.0,211.0|
Odd Side Ales|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|0.0,339.0,288.0,211.0|
Rogue Ales|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|0.0,153.0,343.0,397.0|0.0,339.0,288.0,211.0|
Royal Docks|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|0.0,153.0,343.0,397.0|0.0,339.0,288.0,211.0|
Shiner|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|0.0,339.0,288.0,211.0|
Taft's Brewing|500.0,203.5,343.0,310.0|308.333333333333,151.666666666667,382.0,379.0|500.0,153.0,343.0,397.0|555.0,227.5,288.0,211.0|
Thirsty Dog|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|0.0,153.0,343.0,397.0|0.0,339.0,288.0,211.0|
Uinta|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|0.0,153.0,343.0,397.0|0.0,339.0,288.0,211.0|
Victory|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|0.0,339.0,288.0,211.0|
White Claw|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|158.666666666667,36.3333333333333,343.0,397.0|187.0,110.5,288.0,211.0|
Alltech|479.0,237.5,343.0,310.0|308.333333333333,151.666666666667,382.0,379.0|329.0,153.0,343.0,397.0|351.0,206.5,288.0,211.0|
Binding-Brauerei||||
Boulevard|479.0,237.5,343.0,310.0|308.333333333333,151.666666666667,382.0,379.0|329.0,153.0,343.0,397.0|351.0,206.5,288.0,211.0|
Dogfish Head Brewery|479.0,237.5,343.0,310.0|308.333333333333,151.666666666667,382.0,379.0|329.0,153.0,343.0,397.0|351.0,206.5,288.0,211.0|
Fat Head's Brewery|479.0,237.5,343.0,310.0|308.333333333333,151.666666666667,382.0,379.0|329.0,153.0,343.0,397.0|351.0,206.5,288.0,211.0|
Heavy Seas|479.0,237.5,343.0,310.0|308.333333333333,151.666666666667,382.0,379.0|329.0,153.0,343.0,397.0|351.0,206.5,288.0,211.0|
Jackie O's|479.0,237.5,343.0,310.0|308.333333333333,151.666666666667,382.0,379.0|329.0,153.0,343.0,397.0|351.0,206.5,288.0,211.0|
Ciderboys|479.0,237.5,343.0,310.0|308.333333333333,151.666666666667,382.0,379.0|329.0,153.0,343.0,397.0|351.0,206.5,288.0,211.0|
Lord Hobo|466.5,129.0,343.0,310.0|308.333333333333,151.666666666667,382.0,379.0|329.0,153.0,343.0,397.0|
MadTree Brewing|479.0,237.5,343.0,310.0|308.333333333333,151.666666666667,382.0,379.0|329.0,153.0,343.0,397.0|351.0,206.5,288.0,211.0|
Whiner Beer Co|479.0,237.5,343.0,310.0|308.333333333333,151.666666666667,382.0,379.0|329.0,153.0,343.0,397.0|351.0,206.5,288.0,211.0|
Fulton Beer|479.0,237.5,343.0,310.0|308.333333333333,151.666666666667,382.0,379.0|329.0,153.0,343.0,397.0|351.0,206.5,288.0,211.0|
Revolution Brewing|479.0,237.5,343.0,310.0|308.333333333333,151.666666666667,382.0,379.0|329.0,153.0,343.0,397.0|351.0,206.5,288.0,211.0|
Stone|479.0,237.5,343.0,310.0|308.333333333333,151.666666666667,382.0,379.0|329.0,153.0,343.0,397.0|351.0,206.5,288.0,211.0|
Saucy Brew Works|479.0,237.5,343.0,310.0|308.333333333333,151.666666666667,382.0,379.0|329.0,153.0,343.0,397.0|351.0,206.5,288.0,211.0|
Urban Artifact|479.0,237.5,343.0,310.0|308.333333333333,151.666666666667,382.0,379.0|329.0,153.0,343.0,397.0|351.0,206.5,288.0,211.0|
Alaskan|28.5,47.5,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|33.5,147.5,288.0,211.0|
Land Grant|28.5,47.5,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|33.5,147.5,288.0,211.0|
Elevator|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|33.5,147.5,288.0,211.0|
Commonhouse Ales|28.5,47.5,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|33.5,147.5,288.0,211.0|
Endeavor Brewing|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|33.5,147.5,288.0,211.0|
10 Barrel|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|33.5,147.5,288.0,211.0|
Breckenridge|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|33.5,147.5,288.0,211.0|
Devil's Backbone|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|33.5,147.5,288.0,211.0|
Elysian|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|33.5,147.5,288.0,211.0|
Golden Road|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|33.5,147.5,288.0,211.0|
Goose Island|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|33.5,147.5,288.0,211.0|
Rockmill|479.0,237.5,343.0,310.0|461.0,170.666666666667,382.0,379.0|500.0,153.0,343.0,397.0|555.0,227.5,288.0,211.0|
Sideswipe|479.0,237.5,343.0,310.0|461.0,170.666666666667,382.0,379.0|500.0,153.0,343.0,397.0|555.0,227.5,288.0,211.0|
50 West|479.0,237.5,343.0,310.0|461.0,170.666666666667,382.0,379.0|500.0,153.0,343.0,397.0|413.5,339.0,288.0,211.0|
Actual brewing|479.0,237.5,343.0,310.0|461.0,170.666666666667,382.0,379.0|500.0,153.0,343.0,397.0|555.0,227.5,288.0,211.0|
Barleys|479.0,237.5,343.0,310.0|308.333333333333,151.666666666667,382.0,379.0|329.0,153.0,343.0,397.0|351.0,206.5,288.0,211.0|
Hofbrauhaus Columbus|479.0,237.5,343.0,310.0|461.0,170.666666666667,382.0,379.0|500.0,153.0,343.0,397.0|555.0,227.5,288.0,211.0|
Little Fish|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|196.0,339.0,288.0,211.0|
Mad Moon Cidery|81.5,240.0,343.0,310.0|308.333333333333,151.666666666667,382.0,379.0|329.0,153.0,343.0,397.0|351.0,206.5,288.0,211.0|
Platform Brewing Co.|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|0.0,339.0,288.0,211.0|
Pretentious|479.0,237.5,343.0,310.0|461.0,170.666666666667,382.0,379.0|500.0,153.0,343.0,397.0|555.0,227.5,288.0,211.0|
Rhinegeist|479.0,237.5,343.0,310.0|308.333333333333,151.666666666667,382.0,379.0|329.0,153.0,343.0,397.0|351.0,206.5,288.0,211.0|
Weasel Boy Brewing|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|0.0,153.0,343.0,397.0|0.0,339.0,288.0,211.0|
Wolf's Ridge||||
Zaftig|81.5,240.0,343.0,310.0|308.333333333333,151.666666666667,382.0,379.0|329.0,153.0,343.0,397.0|
Fretboard|479.0,237.5,343.0,310.0|308.333333333333,151.666666666667,382.0,379.0|329.0,153.0,343.0,397.0|351.0,206.5,288.0,211.0|
Warped Wing|479.0,237.5,343.0,310.0|308.333333333333,151.666666666667,382.0,379.0|329.0,153.0,343.0,397.0|351.0,206.5,288.0,211.0|
Pigskin Brewing|143.5,167.5,343.0,310.0|308.333333333333,151.666666666667,382.0,379.0|329.0,153.0,343.0,397.0|229.0,98.3333333333333,343.0,397.0|
Grove City|479.0,237.5,343.0,310.0|461.0,170.666666666667,382.0,379.0|500.0,153.0,343.0,397.0|555.0,227.5,288.0,211.0|
Guinness|81.5,240.0,343.0,310.0|13.3333333333333,171.0,382.0,379.0|6.0,110.0,343.0,397.0|0.0,339.0,288.0,211.0|
