10 Barrel,JOE,IPA,6.7%,Bend,OR,0,0,0,,,
Little Fish,Woodthrush,Biere de Garde,6.1%,Athens,OH,0,0,0,,,
Lockport Brewing,Ruckus,IPA,7.5%,Bolivar,OH,0,0,0,,,
Lockport Brewing,The King's Slam Dunkel,Dunkel,5%,Bolivar,OH,0,0,0,,,
Lockport Brewing,Tomahawk,DIPA,10.5%,Bolivar,OH,0,0,0,,,
Lord Hobo,Boom Sauce,DIPA,7.8%,Woburn,MA,0,0,0,,,
Lord Hobo,Glorious,Pale Ale,6.5%,Woburn,MA,0,0,0,,Pale Ale - American,6.5
Lord Hobo,Hobo Life,Pale Ale,4.5%,Woburn,MA,0,0,0,,IPA - Session / India Session Ale,4.5
LOST COAST,TANGERINE WHEAT,FRUIT BEER,5.5%,Eureka  ,CA,0,0,0,,,
LOST COAST,WATERMELON WHEAT,FRUIT BEER,5%,Eureka ,CA,0,0,0,,,
MadTree,Lift,,N/A,Cincinnati,OH,0,0,1,,,
MadTree,Luna Lux,White IPA,6%,Cincinnati,OH,0,0,0,,,
MadTree,PSA,Pale Ale,5%,Cincinnati,OH,0,0,0,,,
MadTree,PsychHOPathy,IPA,6.9%,Cincinnati,OH,0,0,0,,,
MadTree,Rubus Cacao,Stout,7%,Cincinnati,OH,0,0,0,,,
MadTree,Ye Olde Battering,Barleywine,12%,Cincinnati,OH,0,0,0,,,
Magic Hat,TFG,IPA,6.6%,Cincinnati,OH,0,0,0,,,
Magic Hat,Circus Boy,Hefeweizen,4.5%,Cincinnati,OH,0,0,0,,Pale Wheat Ale - American,4.5
Market Garden,Frosty Lime Wit,Witbier,6.2%,Cleveland,OH,0,0,0,,,
Market Garden,Nano Lager,Lager,5.2%,Cleveland,OH,0,0,0,,,
Market Garden,Chinook Strike IPA,IPA,5.5%,Cleveland,OH,0,0,0,,,
MASTHEAD,IPA,IPA,6.8%,Cleveland,OH,0,0,0,,,
MASTHEAD,Falling Fruit,Fruit beer,5.5%,Cleveland,OH,0,0,0,,,
MASTHEAD,One Trick Pony NEIPA,IPA,6.7%,Cleveland,OH,0,0,0,,,
Maui,Bikinin Blonde,Blonde,5.2%,Maui,HI,0,0,0,,,
Maui,Coconut Hiwa,Porter,6%,Maui,HI,0,0,0,,,
Maui,Double Overhead,DIPA,8.5%,Maui,HI,0,0,0,,,
Maui,Lorenzini,DIPA,8%,Maui,HI,0,1,0,,,
Maui,pineapple mana,Pale Wheat Ale,5.5%,Maui,HI,0,0,0,,,
Maumee Bay,FakeJuice,IPA,7.5%,Maumee ,OH,0,0,0,,,
Maumee Bay,Maple Total Eclipse,Stout,8.1%,Maumee ,OH,0,0,0,,,
Millersburg,BA Doc Scotch,Scotch Ale,9%,Millersburg,OH,0,1,0,,,
Millersburg,Frenchridge,IPA,7.5%,Millersburg,OH,0,0,0,,,
Millersburg,Nut house,Porter,6.3%,Millersburg,OH,0,0,0,,,
Mispillion,Reach around,IPA,6%,Milford ,DE,0,0,0,,,
Mispillion,War Kitten,Berliner,4.3%,Milford ,DE,0,0,0,,,
New Belgium,TBD,,N/A,Fort Collins,CO,1,0,0,,,
New Belgium,Fat Tire,Amber Ale,5.2%,Fort Collins,CO,0,0,0,,Red Ale - American Amber / Red,5.2
New Belgium,Juicy Haze,IPA,7.5%,Fort Collins,CO,0,0,0,,,
New Belgium,Tartastic Raspberry Lime,Berliner Weiss,4.2%,Fort Collins,CO,0,0,0,,,
New Holland,Dragons Milk,Stout,11%,Holland,MI,0,0,0,,,
New Holland,Tangerine Space Machine,IPA,6.8%,Holland,MI,0,0,0,,,
Noble Beast Brewing,Cookies and Milk,Stout,10.1%,Cleveland ,OH,0,0,0,,,
Noble Beast Brewing,Evil Motives,IPA,7%,Cleveland ,OH,0,0,0,,,
Noble Beast Brewing,Say When,Farmhouse/ Saison,6.9%,Cleveland ,OH,0,0,0,,,
North Coast,Pranqster,IPA,7%,Fort Bragg,CA,0,0,0,,,
North Coast,Steller,Black Ale,7.5%,Fort Bragg,CA,0,0,0,,,
North High,Filthy McNasty,Imperial Stout,9%,Columbus,OH,0,0,0,,,
North High,Life,Pale Ale,7.5%,Columbus,OH,0,0,0,,,
North High,Pale,Pale Ale,5.5%,Columbus,OH,0,0,0,,,
North High,Stardust,DIPA,8.8%,Columbus,OH,0,0,0,,,
ODDSIDE,APRICOT DANK JUICE,IPA,5%,Grand Haven ,MI,0,0,0,,,
ODDSIDE,DIGGITY DANK JUICE,IPA,5%,Grand Haven ,MI,0,0,0,,,
Ommegang,3 Philosopher,Quad,9.7%,Cooperstown,NY,0,1,0,,,
Ommegang,Rosetta,Flander Oud Bruin,5.6%,Cooperstown,NY,0,1,0,,,
Original Sin,Black Widow,Cider,6%,New York,NY,0,0,0,,,
Original Sin,Dry Rose,Cider,5%,New York,NY,0,0,0,,,
Oskar Blues,Dale's Pale Ale,Pale Ale,6.43%,Fort Collins,CO,1,0,0,,Pale Ale - American,6.5
Oskar Blues,Priscilla Wheat,Am. Pale Wheat Ale,5.4%,Longmont,CO,0,0,0,,,
Oskar Blues,Mama's Little Yella Pils,Pilsner,5%,Longmont,CO,0,0,0,,Pilsner - Czech,5.3
Platform Brewing,High River BA,Imperial Stout,10.2%,Cleveland,OH,1,0,0,,,
Platform Brewing,Ghost Inside (Strawberry Pear),Gose,4%,Cleveland,OH,0,0,0,,,
Platform Brewing,High Brow Barista Coffee Rye,Pale Ale,6%,Cleveland,OH,0,0,0,,,
Platform Brewing,Hubris,DIPA,10%,Cleveland,OH,0,0,0,,,
Platform Brewing,New Cleveland Palesner,Pilsner,5%,Cleveland,OH,0,0,1,,,
Platform Brewing,Passiflora,Berliner Weiss,3.8%,Cleveland,OH,0,1,0,,,
Platform Brewing,Speed Merchant White IPA,IPA,6.6%,Cleveland,OH,0,0,0,,,
Railroad brewing,13th Warrior,Hefeweizen,4.7%,Avon ,OH,0,0,0,,,
Railroad brewing,Choco Blond,Blond,5%,Avon ,OH,0,0,0,,,
Redhead Cider,Blackberry Shandy,Cider,5.2%,Berlin Heights,OH,0,0,0,,,
Redhead Cider,Hot Chick,Cider,6%,Berlin Heights,OH,0,0,0,,,
Revolution,Amirillo Hero,IPA,6%,Chicago,IL,0,0,0,,,
Revolution,Anti Hero,IPA,6.5%,Chicago,IL,0,0,0,,,
Rhinegeist,Cafe Ink,Imp. Stout,10%,Cincinnati,OH,1,0,0,,,
Rhinegeist,BA Big Willy,Scotch Ale,10.7%,Cincinnati,OH,0,1,0,,,
Rhinegeist,Bubbles,Cider,6.2%,Cincinnati,OH,0,0,1,,,
Rhinegeist,Fiction,Pale Ale,6%,Cincinnati,OH,0,0,0,,,
Rhinegeist,Gramma,Stout,6%,Cincinnati,OH,0,0,0,,,
Rhinegeist,Knowledge,DIPA,8.5%,Cincinnati,OH,0,0,0,,,
Rhinegeist,Squirrel,Brown Ale,4.8%,Cincinnati,OH,0,0,0,,,
Rivertowne,Hala Kahiki,Pineapple,4.8%,Export,PA,0,0,0,,,
Rivertowne,JFP Porter,Porter,5%,Export,PA,0,0,0,,,
ROGUE ALES,COLD BREW IPA,MAIBOCK,6.5%,Newport  ,OR,0,0,0,,IPA - American,7.5
ROGUE ALES,HAZELUTELY CHOCTABULOUS,STOUT,5.8%,Newport,OR,0,0,0,,Other,5.7
ROGUE ALES,STRAIGHT OUTTA NEWPORT,BROWN ALE,6.2%,Newport,OR,0,0,0,,,
ROGUE ALES,YELLOW SNOW PILSNER,IPA,6.6%,Newport ,OR,0,0,0,,,
ROYAL DOCKS,44,Brown Ale,5%,Canton,OH,0,0,0,,,
ROYAL DOCKS,67 Alaska,Kölsch,5.2%,Canton,OH,0,0,0,,,
ROYAL DOCKS,Deathly Mallows,Milk Stout,6.4%,Canton,OH,0,0,0,,,
ROYAL DOCKS,Tanglefoot IPA,IPA,6.3%,Canton,OH,0,0,0,,,
Rustyrail,Fools Gold,Hefeweizen,8%,Mifflinberg,PA,0,0,0,,,
Rustyrail,Train Wreck,DIPA,5.4%,Mifflinberg,PA,0,0,0,,,
Sam Adams,NE IPA,IPA,6.8%,Boston,MA,0,0,0,,,
Sam Adams,SAM 76,Lager,4.7%,Boston,MA,0,0,0,,,
Saucy,Wild Type Cherry,Sour Ale,N/A,Cleveland ,OH,1,0,0,,,
Saucy,Drifter sour blonde,Sour Ale,N/A,Cleveland ,OH,0,1,0,,,
Saucy,Fauxbia,Stout,5.9%,Cleveland ,OH,0,0,0,,,
Saucy,HabituAle,Kolsch,5.3%,Cleveland ,OH,0,0,0,,,
Saucy,Punchline,Fruit Ale,5.7%,Cleveland ,OH,0,0,1,,,
Saucy,TBD,,N/A,Cleveland ,OH,0,0,0,,,
Saugatuck,Nitro Blueberry Maple stout,Milk Stout,6%,Douglas,MI,0,0,0,,,
Saugatuck,Nitro Neopolitan Milk Stout,Milk Stout,6%,Douglas,MI,0,0,0,,,
Schoenling,Little Kings,Cream Ale,5.5%,Cincinnati ,OH,0,0,0,,,
Schofferhofer,Grapefruit Hefeweizen,Hefeweizen,3.5%,Frankfurt,Germany,0,0,1,,,
Seventh Son,Baphomet,Tripel,10.2%,Columbus,OH,0,0,0,,,
Seventh Son,Fox in the Stout,Stout,9%,Columbus,OH,0,0,0,,,
Seventh Son,Proliferous,DIPA,8.3%,Columbus,OH,0,0,0,,,
Shacksbury,Arlo,Cider,6%,Vergennes,VT,0,0,0,,,
Shacksbury,Dry,Cider,5%,Vergennes,VT,0,0,0,,,
Sibling Revelry,"Ohneipa, Hazy NE IPA",IPA%,7.2,Westlake,1,0,0,,,
Sibling Revelry,Pecan Brown Ale,Brown ,6.4%,Westlake,OH,0,0,0,,,
Sibling Revelry,Third Wheel,Belgian Tripel,9.2%,Westlake,OH,0,0,0,,,
Sierra Nevada,BA Trip in the woods Biere De Garde,Biere De Garde,9.8%,Chico,CA,0,1,0,,,
Sierra Nevada,BA Ginger Bigfoot,Barleywine,11.9%,Chico,CA,0,1,0,,,
Sierra Nevada,BA Narwhal with Cocoa,Imperial Stout,11.3%,Chico,CA,0,1,0,,,
Sierra Nevada,Hazy Little Thing,IPA,6.7%,Chico,CA,0,0,0,,,
Sierra Nevada,Hop Bullet,DIPA,8%,Chico,CA,0,0,0,,,
Sierra Nevada,Pale Ale,Pale Ale,5.6%,Chico,CA,0,0,0,,Pale Ale - American,5.6
Sierra Nevada,Kellerweis,Weissbier,4.8%,Chico,CA,0,0,0,,Hefeweizen,4.8
Sierra Nevada,Tropical Torpedo,IPA,6.7%,Chico,CA,0,0,0,,IPA - American,6.7
Southern Tier,Thick Mint,Imperial Stout,10%,Lakewood,NY,0,1,0,,,
Southern Tier,Manhattan,Am. Strong,14.1%,Lakewood,NY,1,0,0,,,
Southern Tier,2XIPA,DIPA,8.2%,Lakewood,NY,0,0,0,,IPA - Imperial / Double,8.199999999999999
Southern Tier,Blueberry Tart,Am. Wild Ale,8.5%,Lakewood,NY,0,0,0,,,
Southern Tier,Concord Grape Gose,Gose,8.3%,Lakewood,NY,0,0,0,,,
Southern Tier,Nu Skool,IPA,6%,Lakewood,NY,0,0,0,,IPA - American,6
Southern Tier,Raspberry white,Witbier,4.6%,Lakewood,NY,0,0,1,,,
Stone,Double Bastard,American Strong,11%,Escondido,CA,1,0,0,,,
Stone,2016 Old Guardian,Barleywine,11.0%,Escondido,CA,0,1,0,,,
Stone,IPA,IPA,6.9%,Escondido,CA,0,0,0,,IPA - American,6.9
Stone,Loral and Dr. Rudi’s Inevitable DIPA,DIPA,9%,Escondido,CA,0,0,0,,,
Stone,Ripper,Pale Ale,5.7%,Escondido,CA,0,0,1,,Pale Ale - American,5.7
Stone,Tangerine Express,IPA,6.7%,Escondido,CA,0,0,0,,IPA - American,6.7
Sweetwater,420,Pale Ale,5.7%,Atlanta,GA,0,0,0,,Pale Ale - American,5.7
Sweetwater,Grass Monkey,Am. Pale Wheat Ale,5.3%,Atlanta,GA,0,0,0,,Pale Wheat Ale - American,5.4
Taft's Brewing Co.,Gavel Banger,IPA,7%,Cincinnati,OH,0,0,0,,,
Taft's Brewing Co.,Nellie's Key Lime,Fruit beer ,4.8%,Cincinnati,OH,0,0,0,,,
Taft's Brewing Co.,Skronk Juice,Pale Ale,5%,Cincinnati,OH,0,0,0,,,
Taft's Brewing Co.,Gustav,Vienna Lager,5.5%,Cincinnati,OH,0,1,0,,,
Tallgrass,King Buffalo,Imperial Stout,10.5%,Manhattan,KS,0,0,0,,,
Tallgrass,Raspberry Jam,Berliner Weisse,4.3%,Manhattan,KS,0,0,0,,,
Terrapin,Hopsecutioner,IPA,7.3%,Athens,GA,0,0,0,,IPA - American,7.3
Terrapin,Hi-5,IPA,5.9%,Athens,GA,0,0,0,,IPA - American,5.9
Terrapin,Luau Krunkles,IPA,6.5%,Athens,GA,0,0,0,,IPA - American,6.5
Terrestrial,Oh.....Hay! brett BA saison,Sour,5%,Cleveland ,OH,0,0,0,,,
Terrestrial,Promised Land ,IPA,N/A,Cleveland ,OH,0,0,0,,,
Terrestrial,TBD,,N/A,Cleveland ,OH,0,0,0,,,
THIRSTY DOG,BA SIBERIAN NIGHT W/COFFEE,BERLINER WEISSE,6%,Akron,OH,0,0,0,,,
THIRSTY DOG,BLOOD HOUND ORANGE IPA,TRIPEL,10%,Akron,OH,0,0,0,,,
THIRSTY DOG,RAIL DOG BA,Porter,7%,Akron  ,OH,0,0,0,,,
THIRSTY DOG,SAISON PAWPAW,IPA,6.3%,Akron,OH,0,0,0,,,
Traveler,Lucky Traveler,Shandy,4.4%,Boston,MA,0,0,0,,,
Tröegs,Java Head,Stout,8.2%,Hershey,PA,0,0,0,,,
Tröegs,Nugget Nectar,IPA,7.5%,Hershey,PA,0,0,0,,Red Ale - Imperial / Double,7.5
Tröegs,TBD,,4.5%,Hershey,PA,0,1,0,,,
UINTA BREWING,BIRTHDAY SUITE,IPA,7%,Salt Lake City  ,UT,0,0,0,,,
UINTA BREWING,COCKEYED COOPER,Blond,6.8%,Salt Lake City,UT,0,0,0,,,
UINTA BREWING,GRAPEFRUIT HOP NOSH,IPA,7.3%,Salt Lake City,UT,0,0,0,,,
UINTA BREWING,LIME PILSNER,DIPA,9.5%,Salt Lake City,UT,0,0,0,,,
Urban Artifact,Chariot,Gose,4.7%,Cincinnati,OH,0,0,0,,,
Urban Artifact,Glimmer,IPA,7.5%,Cincinnati,OH,0,0,0,,,
Urban Artifact,Operation Plowshare,Fruit beer,7.4%,Cincinnati,OH,0,1,0,,,
Urban Artifact,Owler,Brown Ale,6.0%,Cincinnati,OH,0,0,0,,,
Vandermill,Puff,Cyzer,8.5%,Grand Rapids,MI,1,0,0,,,
Vandermill,Bon Chreiten,Perry,6.8%,Grand Rapids,MI,0,1,0,,,
Vandermill,Totally Roasted,Cider,6.8%,Grand Rapids,MI,0,0,0,,,
Vandermill,Vandy ,Cider,5%,Grand Rapids,MI,0,0,0,,,
VICTORY BREWING,BLACKFOREST CAKE STOUT,DIPA,9%,Downingtown,PA,0,0,0,,,
VICTORY BREWING,FORFRONT,SOUR,9.5%,Downingtown  ,PA,0,0,0,,,
VICTORY BREWING,HOME GROWN,BIERE BRUT,12%,Downingtown,PA,0,1,0,,,
VICTORY BREWING,SOUR MONKEY,SOUR,9.5%,Downingtown,PA,0,0,0,,,
VICTORY BREWING,WHITE MONKEY,DIPA,8.7%,Downingtown,PA,0,0,0,,,
Virtue ,The mitten BA Dry Cider,Cider,6%,Fennville,MI,0,0,0,,,
Voodoo,Big black Voodoo Daddy,Imperial Stout,12.5%,Meadville,PA,0,0,0,,,
Voodoo,Love Child,Tripel,9.2%,Meadville,PA,0,0,0,,,
Warped Wing,Trotwood,Light Lager ,4%,Dayton,OH,0,0,0,,,
Warped Wing,Gama Bomb,IPA,7.2%,Dayton,OH,0,0,0,,,
Weyerbacher,Insanity,IPA,5.9%,Easton,PA,0,1,0,,,
Weyerbacher,Mellow,Tripel,9.3%,Easton,PA,0,0,0,,,
Weyerbacher,Sexy Mother Pucker,Am. Wild Ale,7.5%,Easton,PA,0,0,0,,,
Wild Ohio,Black Cherry Bourbon,Tea Beer,9.2%,Columbus,OH,0,0,0,,,
Wild Ohio,Blood Orange,Tea Beer,5%,Columbus,OH,0,0,0,,,
Wild Ohio,Blueberry Lavender,Blueberry,5%,Columbus,OH,0,0,0,,,
Willoughby,Vietnamese Nut Smasher,Imperial Stout,11.5%,Willoughby,OH,0,1,0,,,
Willoughby,Moondance,IPA,7.3%,Willoughby,OH,0,0,0,,,
Willoughby,Peanut Butter Cup Coffee Porter,Porter,5.5%,Willoughby,OH,0,0,0,,,
Willoughby,Kaiserhof Kolsch,Kölsch,5%,Willoughby,OH,0,0,0,,,
Working Class brewery,Dock Hands,Dunkelweiss,5%,Cleveland ,OH,0,0,0,,,
Working Class brewery,Peach Packer,Fruit beer ,5%,Cleveland ,OH,0,0,0,,,
Wyders,Pear,Cider,5.5%,Port Moddy,Ca,0,0,0,,,
Wyders,Repasado,Cider,6.5%,Port Moddy,Ca,0,0,0,,,
Wyndridge,Brown Dog,Porter,7.7%,York,PA,0,0,0,,,
Wyndridge,Cherry Cider,Cider,6%,York,PA,0,0,0,,,
Wyndridge,Crafty Cranberry,Cider,6%,York,PA,0,0,0,,,
Wyndridge,Pineapple Orange IPA,IPA,6.5%,York,PA,0,0,0,,,
Yellow Springs Brewing,Boat Show,IPA,7%,Yellow Springs,OH,0,0,0,,,
Yellow Springs Brewing,Chubbles,Chocolate Stout,5.6%,Yellow Springs,OH,0,0,0,,,
Yellow Springs Brewing,Captain Stardust,Saison,4.9%,Yellow Springs,OH,0,0,0,,,
Yellow Springs Brewing,Maxxdout,Stout,13%,Yellow Springs,OH,1,0,0,,,
Yellow Springs Brewing,Handsome,Brown,5.4%,Yellow Springs,OH,0,0,0,,,
Yuengling ,Lager,Lager,4.5%,Pottsville,PA,0,0,0,,,
Yuengling ,Porter,Porter,5%,Pottsville,PA,0,0,0,,,
