Boston Beer Co,Octoberfest,Oktoberfest,5.3%,Boston,MA,0,0,0,MÃ¤rzen,5.3
Boston Beer Co,New England IPA,NEIPA,"6%,8",Boston,1,0,0,,
Boston Beer Co,Sam 76,Lager,4.7%,Boston,MA,0,0,0,,
Seventh Son,Sun Mouth,Saison,7.8%,Columbus,OH,0,0,0,,
Seventh Son,Lemongrass Wit,Witbier,4.9%,Columbus,OH,0,0,0,,
Seventh Son,Humulus Nimbus,Pale Ale,6%,Columbus,OH,0,0,0,,
Seventh Son,Proliferous,DIPA,8.3%,Columbus,OH,0,0,0,,
Southern Tier,3 Citrus Peel Out,Pale Wheat,8.5%,Lakewood,NY,0,0,0,Fruit Beer,8.5
Southern Tier,8 Days A week,Blonde Ale,4.8%,Lakewood,NY,0,0,0,,
Southern Tier,Nu Skool,IPA,6%,Lakewood,NY,0,0,0,IPA - American,6
Southern Tier,Lemon Drop Sun,Pale Wheat,5.1%,Lakewood,NY,0,0,0,,
Boston Beer Co,Angry Orchard Crisp,Cider,5%,Walden,NY,0,0,0,,
Boston Beer Co,Angry Orchard Rose,Cider,5.5%,Walden,NY,0,0,0,,
Downeast Cider,Downeast Original,Cider,5.1%,East Boston,MA,0,0,0,,
Downeast Cider,Downeast Summer,Cider,4.5%,East Boston,MA,0,0,0,,
Columbus Brewing,Columbus Brewing Ales for ALS,IPA,7.5%,Columbus,OH,0,0,0,,
Columbus Brewing,Columbus Brewing Bodhi,Imp. IPA,8.5%,Columbus,OH,0,0,0,,
Columbus Brewing,Columbus Brewing Summerteeth,Kellerbier,5%,Columbus,OH,0,0,0,,
Columbus Brewing,Columbus Brewing IPA,IPA,6%,Columbus,OH,0,0,0,,
Sierra Nevada,Sierra Nevada Hazy Little Thing,IPA,6.7%,Chico,CA,0,0,0,,
Sierra Nevada,Sierra Nevada Oktoberfest,Oktoberfest,5.4%,Chico,CA,0,0,0,,
Great Lakes,Great Lakes Oktoberfest,Oktoberfest,6.5%,Cleveland,OH,0,0,0,,
Great Lakes,Great Lakes Lake Erie Monster,Imp. IPA,9.1%,Cleveland,OH,0,0,0,,
Four String,Four String Hilltop Lager,Am. Lager,4%,Columbus,OH,0,0,0,,
Four String,Four String HUG Grapefruit,TBD,TBD%,Columbus,OH,0,0,0,,
Four String,Four String Suncaster Summer Wheat,Wheat Ale,5%,Columbus,OH,0,0,0,,
Four String,Four String Solo Series,TBD,TBD%,Columbus,OH,0,0,0,,
Braxton Brewing,Braxton Storm,Cream Ale,4.8%,Cincinnati,KY,0,0,0,,
Braxton Brewing,Braxton Oktober Fuel,Oktoberfest,5.8%,Cincinnati,KY,0,0,0,,
Lagunitas,Lagunitas Sumpin Sumpin,IPA,7.5%,Petaluma,CA,0,0,0,,
Lagunitas,Lagunitas Pils,Pilsner,6%,Petaluma,CA,0,0,0,,
New Belgium,New Belgium Fat White,Witbier,5.2%,Ft. Collins,CO,0,0,0,,
New Belgium,New Belgium Voodoo Ranger IPA,IPA,7%,Ft. Collins,CO,0,0,0,,
Coors Brewing,Blue Moon Mango Wheat,Fruit Beer,5.4%,Chicago,IL,0,0,0,,
Coors Brewing,Blue Moon Belgian White,Witbier,5.4%,Chicago,IL,0,0,0,,
Terrapin,Terrapin Luau Krunkles,Fruit Beer,6.5%,Athens,GA,0,0,0,,
Terrapin,Terrapin Hopsecutioner,IPA,7.3%,Athens,GA,0,0,0,,
Market Garden,Market Garden Summer Hellamango,IPA,5.4%,Cleveland,OH,0,0,0,,
Market Garden,Market Garden Citramax,IPA,6.7%,Cleveland,OH,0,0,0,,
BrewDog,BrewDog Elvis Juice,IPA,6.5%,Columbus,OH,0,0,0,,
BrewDog,BrewDog Pina Playa,Gose,5.2%,Columbus,OH,0,0,0,,
BrewDog,BrewDog Clockwork Tangerine,Session IPA,4.5%,Columbus,OH,0,0,0,,
BrewDog,BrewDog Hazy Jane,NEIPA,7.2%,Columbus,OH,0,0,0,,
SweetWater,420 Strain G13,Hemp IPA,6%,Atlanta,GA,0,0,0,,
SweetWater,Tropical Lover,Berliner Weiss,4.8%,Atlanta,GA,0,0,0,,
Oskar Blues,Oskar Blues Dales Pale Ale,Pale Ale,6.5%,Longmont,CO,0,0,0,,
Oskar Blues,Oskar Blues Mamas Little Yella Pils,Pilsner,4.7%,Longmont,CO,0,0,0,,
Leinenkugel,Leinenkugel Summer Shandy,Shandy,4.2%,Chippewa Falls,WI,0,0,0,,
Leinenkugel,Leinenkugel Oktoberfest,Oktoberfest,5.1%,Chippewa Falls,WI,0,0,0,,
Abita,Purple Haze,Fruit/ Vegetable,4.2%,Abita Spring,LA,0,0,0,,
Abita,Hop On,IPA,6%,Abita Spring,LA,0,0,0,,
Bells,Quinannon Falls,India Style Lager,6.3%,Kalamazoo,MI,0,0,0,,
Bells,Two Hearted,IPA,7%,Kalamazoo,MI,0,0,0,,
Dark Horse,Double Crooked Tree,DIPA,8.5%,Marshall,MI,0,0,0,,
Dark Horse,Raspberry,,11%,Marshall,MI,0,0,0,,
Erie,Haze Formation,DIPA,8.5%,Erie,PA,0,0,0,,
Erie,Soleil Shandy,Shandy,4%,Eria,PA,0,0,0,,
Epic,Brainless On Passionfruit,Belgian Golden,8.8%,Denver,CO,0,0,0,,
Epic,RiNo Juicy Pale Ale,Pale Ale,4.8%,Denver,CO,0,0,0,,
Founders,All Day IPA,Session IPA,5.7%,Grand Rapids,MI,0,0,0,,
Founders,Solid Gold,Lager,4.4%,Grand Rapids,MI,0,0,0,,
Founders,Dankwood,Imp. Red IPA,12.2%,Grand Rapids,MI,0,0,0,,
HiWire,Hi Pitch,IPA,6.7%,Asheville,NC,0,0,0,,
HiWire,Zirkusfest,Oktoberfest,6%,Asheville,NC,0,0,0,,
Kindred,Hodad,IPA,7.1%,Columbus,OH,0,0,0,,
Kindred,Hawaiian Shirt,Witbier,4.3%,Columbus,OH,0,0,0,,
Maumee Bay,Fake Juice,NE Ipa,7.5%,Toledo,OH,0,0,0,,
Maumee Bay,Mango Jerry,Gose,5%,Toledo,OH,0,0,0,,
New Holland,Dragons Milk,Imp. Stout,11%,Holland,MI,0,0,0,,
New Holland,Tangerine Space Machine,NEIPA,6.8%,Holland,MI,0,0,0,,
North High,Oktoberfest,Oktoberfest,5.4%,Columbus,OH,0,0,0,,
North High,Grapefruit Walleye,Session IPA,4.5%,Columbus,OH,0,0,0,,
North High,Witcoin,Am. Wheat,5.5%,Columbus,OH,0,0,0,,
Tallgrass,Key lime Pie,Fruit Beer,4.2%,Manhattan,KS,0,0,0,,
Tallgrass,Raspberry Jam,Berliner Weiss,4.3%,Manhattan,KS,0,0,0,,
Troegs,Hopknife,IPA,6.8%,Hershey,PA,0,0,0,,
Troegs,Sunshine Pils,Pilsner,4.5%,Hershey,PA,0,0,0,,
Weyerbacher,Last Chance IPA,IPA,5.9%,Easton,PA,0,0,0,,
Weyerbacher,Daywrecker,American Strong Ale,10%,Easton,PA,0,0,0,,
21st Amendment,Blood Orange,Blood Orange IPA,7.6%,San Francisco,CA,0,0,0,,
21st Amendment,Watermelon,Watermelon Wheat,4.9%,San Francisco,CA,0,0,0,,
Anderson Valley,Framboise Rose Gose,Framboise Rose Gose,4.2%,Boonville,CA,0,0,0,,
Anderson Valley,Hop Hyzer,Pale Ale,4.9%,Boonville,CA,0,0,0,,
Anderson Valley,Grand Cru,Belgian Style Sour,9%,Boonville,CA,0,1,0,,
Ballast Point,Fathom IPA,West Coast IPA,6%,San Diego,CA,0,0,0,,
Ballast Point,Aloha Sculpin,Hazy IPA,7%,San Diego,CA,0,0,0,,
Ballast Point,Tart Peach Kolsch,Fruit Kolsch,5.2%,San Diego,CA,0,0,0,,
Ballast Point,Cherry Sour Wench,Fruited Sour,7%,San Diego,CA,0,1,0,,
Ballast Point,Bonito Blonde,Blonde Ale,4.5%,San Diego,CA,0,0,1,,
Blake's Cider,Flannel Mouth,Traditional Cider,6.5%,Armada,MI,0,0,0,,
Blake's Cider,Grizzly Pear,Pear Cider,6.5%,Armada,MI,0,0,0,,
Brooklyn,Summer,Pale Ale,5%,Brooklyn,NY,0,0,0,,
Brooklyn,Bel Air,Dry Hopped Sour Ale,5.8%,Brooklyn,NY,0,0,0,,
Deschutes,Fresh Squeezed,American IPA,6.4%,Bend,OR,0,0,0,,
Deschutes,Fruit Fight IPA,Fruited Hazy IPA,6.5%,Bend,OR,0,0,0,,
Deschutes,Black Butte,Porter,5.2%,Bend,OR,0,0,0,,
Deschutes,Passionfruit IPA,Fruited IPA,6.8%,Bend,OR,0,0,0,,
Deschutes,Black Raspberry Sour,Fruited Sour,4.3%,Bend,OR,0,1,0,,
Deschutes,Mirror Pond,Pale Ale,5%,Bend,OR,0,0,1,,
Lost Coast,Tangerine Wheat,Fruited Wheat,5.5%,Eureka,CA,0,0,0,,
Lost Coast,Revenant IPA,West Coast IPA,7%,Eureka,CA,0,0,0,,
Magic Hat,Elderbetty,Fruited Weiss Style Ale,5.5%,Burlington,VT,0,0,0,,
Magic Hat,TFG,American IPA,6.6%,Burlington,VT,0,0,0,,
Mother Stewart's,Infused Wit,Fruit Infused Witbier,5.2%,Springfield,OH,0,0,0,,
Mother Stewart's,Springfield Beer Geeks,Double IPA,8.8%,Springfield,OH,0,0,0,,
Mother Stewart's,Oktoberfest,Marzen,4.1%,Springfield,OH,0,0,0,,
Mother Stewart's,Barrel Aged Porter,Bourbon Barrel Aged Porter,11%,Springfield,OH,0,1,0,,
Mother Stewart's,Witbier,Witbier,5.2%,Springfield,OH,0,0,1,,
Odd Side Ales,Tangerine Dank Juice,Fruited Hazy IPA,7%,Grand Haven,MI,0,0,0,,
Odd Side Ales,Passionfruit Mango Fruitsicle,Fruited Wild Ale,4.5%,Grand Haven,MI,0,0,0,,
Rogue Ales,Combat Wombat,Sour IPA,7.2%,Newport,OR,0,0,0,,
Rogue Ales,Kulture Clash,Imperial Blonde w/Kombucha,6.9%,Newport,OR,0,0,0,,
Royal Docks,Leatherhead IPA,American IPA,7.3%,Canton,OH,0,0,0,,
Royal Docks,Pendragon,Welsh Rarewit,5.3%,Canton,OH,0,0,0,,
Royal Docks,Backyard Crusher,American Lager,5.6%,Canton,OH,0,0,0,,
Royal Docks,Crime of Passionfruit,Fruited IPA,6.3%,Canton,OH,0,0,0,,
Royal Docks,Daemonium,Belgian Strong Ale,9.1%,Canton,OH,0,1,0,,
Shiner,Sea Salt & Lime Lager,Lager,4%,Shiner,TX,0,0,0,,
Shiner,Dewberry Tart,Fruited Berliner Weisse,4.9%,Shiner,TX,0,0,0,,
Taft's Brewing,Gavel Banger,American IPA,7%,Cincinnati,OH,0,0,0,,
Taft's Brewing,Oktubberfest,Marzen,5.1%,Cincinnati,OH,0,0,0,,
Taft's Brewing,Pride and Passionfruit,Fruit Beer,4.6%,Cincinnati,OH,0,0,0,,
Taft's Brewing,Copo de Cafe,Coffee Blonde Ale,4.8%,Cincinnati,OH,0,1,0,,
Taft's Brewing,Nellies,Caribbean Style Ale,4.8%,Cincinnati,OH,0,0,1,,
Thirsty Dog,Blood Orange IPA,Fruited IPA,5.7%,Akron,OH,0,0,0,,
Thirsty Dog,Whippet Wheat,Hefeweizen,5.2%,Akron,OH,0,0,0,,
Uinta,Mango Lime Pils,Mango Lime Pilsner,5.3%,Salt Lake City,UT,0,0,0,,
Uinta,Detour,Double IPA,9.5%,Salt Lake City,UT,0,0,0,,
Victory,Home Grown Lager,Lager,4.8%,Downtingtown,PA,0,0,0,,
Victory,Sour Monkey,Sour Brett Tripel,9.5%,Downtingtown,PA,0,0,0,,
Victory,Wisdom's Hour,Barrel Aged Sour,9.5%,Downtingtown,PA,0,1,0,,
Victory,Prima Pils,Pilsner,5.3%,Downtingtown,PA,0,0,1,,
White Claw,Natural Lime,Spiked Seltzer,5%,Chicago,IL,0,0,0,,
White Claw,Black Cherry,Spiked Seltzer,5%,Chicago,IL,0,0,0,,
White Claw,Ruby Grapefruit,Spiked Seltzer,5%,Chicago,IL,0,0,0,,
White Claw,Raspberry,Spiked Seltzer,5%,Chicago,IL,0,0,0,,
Alltech,Bourbon Barrel,Eng. Strong,8.2%,Lexington,KY,0,0,0,,
Alltech,Vanilla Barrel,Cream Ale,5.5%,Lexington,KY,0,0,0,,
Binding-Brauerei,Schofferhofer Grapefruit,Hefewiezen,3%,Germany,Germany,0,0,1,,
Boulevard,American Kolsch,Kolsch,4.6%,Kansas City,MO,0,0,0,,
Boulevard,Ginger Lemon Radler,Fruit/ Vegetable,4.1%,Kansas City,MO,0,0,0,,
Dogfish Head Brewery,Mixed Media,Beer-Wine Hybrid,7.5%,Milton,DE,0,0,0,,
Dogfish Head Brewery,Seaquenchale,Gose/Berliner/Kolsch,4.8%,Milton,DE,0,0,0,,
Fat Head's Brewery*,IBUsive SIXTH,IPA,7.6%,Middleburg Heights,OH,0,1,0,,
Fat Head's Brewery,Head Hunter,Am. IPA,7.5%,Middleburg Heights,OH,0,0,0,,
Fat Head's Brewery,Bumbleberry,Fruit/ Vegetable,5.3%,Middleburg Heights,OH,0,0,0,,
Fat Head's Brewery,Starlight,Lager - Helles,4.9%,Middleburg Heights,OH,0,0,0,,
Heavy Seas,TropiCannon,Fruit IPA,7.3%,Baltimore,MD,0,0,0,IPA - American,7.25
Heavy Seas,Pounder Pils,German Pilsner,5%,Baltimore,MD,0,0,0,,
Jackie O's,Mystic Mama,Am. IPA,7%,Athens,OH,0,0,0,,
Jackie O's,Raz Wheat,Pale Wheat Ale,5.5%,Athens,OH,0,0,0,,
Jackie O's,BA Oil of Aphrodite SIXTH,BA Walnut Double Stout,12.1%,Athens,OH,0,1,0,,
Jackie O's,BA Scrip QUARTER,BA Grisette,4.5%,Athens,OH,0,1,0,,
Ciderboys,Pineapple Hula,Cider,5%,Stevens Point,WI,0,0,0,,
Ciderboys,Strawberry Magic,Cider,5%,Stevens Point,WI,0,0,0,,
Lord Hobo,Hobo Life,Session IPA,4.5%,Woburn,MA,0,0,0,IPA - Session / India Session Ale,4.5
Lord Hobo,Angelica,Am. Pale Wheat,5.5%,Woburn,MA,0,0,0,,
MadTree Brewing,Shade,Tart Fruit Ale,5%,Cincinnati,OH,0,0,0,,
MadTree Brewing,Lift,Kolsch,5%,Cincinnati,OH,0,0,0,,
Whiner Beer Co,Le Tub,Wild/Farmhouse Ale,6.6%,Chicago,IL,0,0,0,,
Fulton Beer,Standard Lager,Pale Lager,4.5%,Minneapolis,MN,0,0,0,,
Revolution Brewing,Anti Hero,Am. IPA,7%,Chicago,IL,0,0,0,,
Revolution Brewing,SunCrusher,Am. Pale Wheat,5%,Chicago,IL,0,0,0,,
Stone,IPA,Am. IPA,6.9%,Escondido,CA,0,0,0,IPA - American,6.9
Stone,Ripper,Am. Pale Ale,5.7%,Escondido,CA,0,0,0,Pale Ale - American,5.7
Saucy Brew Works,Habituale,Kolsch,5.3%,Cleveland,OH,0,0,1,,
Saucy Brew Works,Everybody in the pool,Session IPA,4.9%,Cleveland,OH,0,0,0,,
Saucy Brew Works,BF HEFE,Hefe,5.5%,Cleveland,OH,0,0,0,,
Saucy Brew Works,Fauxbia,White Stout,5.9%,Cleveland,OH,0,0,0,,
Saucy Brew Works,Punchline,Fruit Ale,5.7%,Cleveland,OH,0,0,0,,
Saucy Brew Works,IPA ASAP,IPA,7%,Cleveland,OH,0,0,0,,
Urban Artifact,Pickled Gose,Gose,4.3%,Cincinnati,OH,0,0,0,,
Urban Artifact,The Gadget,Fruit Beer,7.1%,Cincinnati,OH,0,0,0,,
Alaskan,Amber,Amber Ale,5.3%,Juneau,AK,0,0,0,,
Alaskan,Smash Galaxy Double IPA,Double IPA,8.5%,Juneau,AK,0,0,0,,
Alaskan,White,Witbier,5.3%,Juneau,AK,0,0,1,,
Alaskan,Juneau Juice Hazy,IPA,7.8%,Juneau,AK,0,0,0,,
Alaskan,Spruce IPA,IPA,7%,Juneau,AK,0,0,0,,
Land Grant,Greenskeeper Session IPA,Session IPA,4.9%,Columbus,OH,0,0,0,,
Land Grant,Pool Party Pilsner,Pilsner,5.4%,Columbus,OH,0,0,0,,
Land Grant,Sun Drip Imperial IPA,Double IPA,7.7%,Columbus,OH,0,0,0,,
Elevator,Uptown Pilsner,Pilsner,TBA%,Columbus,OH,0,0,0,,
Elevator,Cucumber IPA,IPA,TBA%,Columbus,OH,0,0,0,,
Commonhouse Ales,Six.One for Good,Amber Ale,6.1%,Columbus,OH,0,0,0,,
Commonhouse Ales,"Czech, Please",Pilsner%,4.6,Columbus,1,0,0,,
Endeavor Brewing,Latin Lager,Lager,4.7%,Columbus,OH,0,0,0,,
Endeavor Brewing,Old World Wit,Witbier,5%,Columbus,OH,0,0,0,,
10 Barrel,Goggle Tan,TBA,TBA%,Bend,OR,0,0,0,,
Breckenridge,Hop Peak IPA,IPA,6.5%,Breckenridge,CO,0,0,0,,
Breckenridge,Summer Pilsner,Pilsner,5%,Breckenridge,CO,0,0,0,,
Devil's Backbone,Southern Passion,Red Lager,5.4%,Roseland,VA,0,0,0,,
Devil's Backbone,Black Lager,Schwarzbier,5.1%,Roseland,VA,0,0,0,,
Elysian,Super Fuzz,IPA,6.4%,Seattle,WA,0,0,0,,
Elysian,Space Dust,Double IPA,8.2%,Seattle,WA,0,0,0,,
Golden Road,Palisades Pineapple,Fruit Beer,4.8%,Los Angeles,CA,0,0,0,Fruit Beer,4.8
Goose Island,Old Man Grumpy,Pale Ale,5.8%,Chicago,IL,0,0,0,,
Goose Island,Midway IPA,IPA,6%,Chicago,IL,0,0,0,,
Goose Island,Summer Hours,Lager,4.5%,Chicago,IL,0,0,0,,
Rockmill,Belgian Pilsner,Pilsner,4.7%,Lancaster,OH,0,0,0,,
Rockmill,Belgian Blonde,Blonde,6.8%,Lancaster,OH,0,0,0,,
Sideswipe,Cloudy with a Chance of Banana,Heffeweizen,4.6%,Columbus,OH,0,0,0,,
Sideswipe,Defaced,Imperial Red,9%,Columbus,OH,0,0,0,,
50 West,Doom Pedal,Witbier,5.5%,Cincinnati,OH,0,0,0,,
50 West,Punch you in the Eye,DIPA,9.2%,Cincinnati,OH,0,0,0,,
50 West,Dune Buggy,Island Smoothie Sour,5.2%,Cincinnati,OH,0,0,0,,
50 West,Staycation Margarita,Gose,4.8%,Cincinnati,OH,0,0,0,,
Actual brewing,Galvanni's,Pale Ale,5.6%,Columbus,OH,0,0,0,,
Actual brewing,Photon,Light Lager,4-Jan%,Columbus,OH,0,0,0,,
Barleys,Blood Thirst Wheat,Am. Wheat,5%,Columbus,OH,0,0,0,,
Barleys,Bourbon Meyer Buckeye Stout,BA Stout,9.1%,Columbus,OH,0,0,0,,
Barleys,Scottish Ale,Scottish Ale,6.6%,Columbus,OH,0,0,0,,
Barleys,Tour de Hops Experimental #8,DIPA,8.7%,Columbus,OH,0,0,0,,
Hofbrauhaus Columbus,Sommer Weizen,Hefe Weizen,5.6%,Columbus,OH,0,0,0,,
Hofbrauhaus Columbus,Hefe Weizen,Hefe Weizen,5.4%,Columbus,OH,0,0,0,,
Little Fish,Passionfruit-Habby Reinheitsgewhat!?,Tart Wheat,4.5%,Athens,OH,0,0,0,,
Little Fish,Woodthrush,Biere de Garde,6%,Athens,OH,0,0,0,,
Little Fish,Smoked Helles,Helles,5.5%,Athens,OH,0,0,0,,
Mad Moon Cidery,Tart Side of the Moon,Cider,6%,Columbus,OH,0,0,0,,
Mad Moon Cidery,Eat a Peach,Cider,6%,Columbus,OH,0,0,0,,
Platform Brewing Co.,Seeing Sounds Hazy,IPA,6.2%,Cleveland,OH,0,0,0,,
Platform Brewing Co.,New Cleveland,Palesner,5%,Cleveland,OH,0,0,0,,
Platform Brewing Co.,Rosellini Peach Rose,Apple Ale,5.5%,Cleveland,OH,0,0,0,,
Platform Brewing Co.,Orange Blossom Gose,Gose,4.2%,Cleveland,OH,0,0,0,,
Platform Brewing Co.,Hyper Retro Lemon Ginger,Saison,4.2%,Cleveland,OH,0,0,0,,
Pretentious,Truculent w/Cucumber & Lime,Sour Blonde,5.2%,Columbus,OH,0,0,0,,
Pretentious,Sybarite w/Cherries,Sour Red Ale,5.6%,Columbus,OH,0,0,0,,
Rhinegeist,Bubbles,Fruit beer,N/A,Cincinnati,OH,0,0,0,,
Rhinegeist,Juicy Truth,Am. IPA,7.2%,Cincinnati,OH,0,0,0,,
Weasel Boy Brewing,Plaid Ferret,Scottish Ale,4.5%,Zanesville,OH,0,0,0,,
Weasel Boy Brewing,Mango Wheat,Friut Beer,4.9%,Zanesville,OH,0,0,0,,
Weasel Boy Brewing,ESB,ESB,4.3%,Zanesville,OH,0,0,0,,
Wolf's Ridge,Daybreak,Blonde Ale,5%,Columbus,OH,0,0,0,,
Wolf's Ridge,Driftwood,Session IPA,4.6%,Columbus,OH,0,0,0,,
Zaftig,Alina,Pale Ale,6%,Columbus,OH,0,0,0,,
Zaftig,Juicy Lucy,West Voact IPA,7%,Columbus,OH,0,0,0,,
Fretboard,Mellowship,India Session Pilsner,4.9%,Cincinnati,OH,0,0,0,,
Fretboard,Vlad Pilsner (Gold Cup Winner),Pilsner,5.3%,Cincinnati,OH,0,0,0,,
Fretboard,Reba,Strawberry Blonde,"5%,3",Cincinnati,1,0,0,,
Warped Wing,Trotwood Lager,Light Lager,4%,Dayton,OH,0,0,0,,
Warped Wing,Gamma Bomb,IPA,7.2%,Dayton,OH,0,0,0,,
Warped Wing,Magic Melon Watermelon,Gose,4.7%,Dayton,OH,0,0,0,,
Pigskin Brewing,,,N/A,Gahanna,OH,0,0,0,,
Pigskin Brewing,,,N/A,Gahanna,OH,0,0,0,,
Grove City,,,N/A,Grove City,OH,0,0,0,,
Grove City,,,N/A,Grove City,OH,0,0,0,,
Guinness,Guinness Stout,,N/A,,,0,0,0,,
Guinness,Guinness Blonde,,N/A,,,0,0,0,Lager - Pale,5
